season,week,home_team,away_team,actual,pred,ml_correct,spread_correct
2024,10,NO,ATL,3,3.5211388888888906,TRUE,TRUE
2024,10,TB,SF,-3,-3.839277777777777,TRUE,TRUE
2024,10,WAS,PIT,-1,-0.693305555555556,TRUE,TRUE
2024,10,LAC,TEN,10,11.40522222222223,TRUE,TRUE
2024,10,ARI,NYJ,25,22.6148611111111,TRUE,TRUE
2024,10,DAL,PHI,-28,-26.84960648148148,TRUE,TRUE
2024,10,HOU,DET,-3,-2.392694444444444,TRUE,TRUE
2024,10,LA,MIA,-8,-8.797888888888888,TRUE,TRUE
2024,11,PHI,WAS,8,8.173611111111112,TRUE,TRUE
2024,11,CHI,GB,-1,0.33947222222222206,FALSE,TRUE
2024,11,DET,JAX,46,38.29716666666668,TRUE,TRUE
2024,11,MIA,LV,15,12.093249999999998,TRUE,TRUE
2024,11,NE,LA,-6,-4.320444444444446,TRUE,TRUE
2024,11,NO,CLE,21,21.812833333333334,TRUE,TRUE
2024,11,NYJ,IND,-1,-2.193361111111111,TRUE,TRUE
2024,11,PIT,BAL,2,3.470805555555556,TRUE,TRUE
2024,11,TEN,MIN,-10,-8.271333333333333,TRUE,TRUE
2024,11,DEN,ATL,32,30.961472222222213,TRUE,TRUE
2024,11,SF,SEA,-3,-1.9585277777777768,TRUE,TRUE
2024,11,BUF,KC,9,10.333166666666669,TRUE,TRUE
2024,11,LAC,CIN,7,2.888861111111111,TRUE,TRUE
2024,11,DAL,HOU,-24,-24.838416666666646,TRUE,TRUE
2024,12,CLE,PIT,5,2.607499999999999,TRUE,TRUE
2024,12,CAR,KC,-3,-5.898305555555553,TRUE,TRUE
2024,12,CHI,MIN,-3,-5.293166666666668,TRUE,TRUE
2024,12,HOU,TEN,-5,-5.093583333333335,TRUE,TRUE
2024,12,IND,DET,-18,-15.486916666666666,TRUE,TRUE
2024,12,MIA,NE,19,19.394027777777772,TRUE,TRUE
2024,12,NYG,TB,-23,-22.09975000000001,TRUE,TRUE
2024,12,WAS,DAL,-8,-4.79786111111111,TRUE,TRUE
2024,12,LV,DEN,-10,-12.277739898989893,TRUE,TRUE
2024,12,GB,SF,28,28.51203571428571,TRUE,TRUE
2024,12,SEA,ARI,10,8.945333333333332,TRUE,TRUE
2024,12,LA,PHI,-17,-19.302222222222223,TRUE,TRUE
2024,12,LAC,BAL,-7,-6.162444444444446,TRUE,TRUE
2024,13,DET,CHI,3,5.0684444444444425,TRUE,TRUE
2024,13,DAL,NYG,7,6.690444444444445,TRUE,TRUE
2024,13,GB,MIA,13,13.084444444444447,TRUE,TRUE
2024,13,KC,LV,2,3.5869444444444443,TRUE,TRUE
2024,13,ATL,LAC,-4,-4.322268518518522,TRUE,TRUE
2024,13,CIN,PIT,-6,-5.417333333333333,TRUE,TRUE
2024,13,JAX,HOU,-3,-3.359626984126985,TRUE,TRUE
2024,13,MIN,ARI,1,1.2710555555555545,TRUE,TRUE
2024,13,NE,IND,-1,2.095944444444444,FALSE,TRUE
2024,13,NYJ,SEA,-5,-5.764305555555554,TRUE,TRUE
2024,13,WAS,TEN,23,22.58133333333333,TRUE,TRUE
2024,13,CAR,TB,-3,-1.7228611111111105,TRUE,TRUE
2024,13,NO,LA,-7,-6.525916666666667,TRUE,TRUE
2024,13,BAL,PHI,-5,-4.272749999999998,TRUE,TRUE
2024,13,BUF,SF,25,24.46288888888889,TRUE,TRUE
2024,13,DEN,CLE,9,8.955357142857142,TRUE,TRUE
2024,14,DET,GB,3,1.5105277777777781,TRUE,TRUE
2024,14,MIA,NYJ,6,3.6098611111111114,TRUE,TRUE
2024,14,MIN,ATL,21,22.131138888888888,TRUE,TRUE
2024,14,NYG,NO,-3,-2.570527777777777,TRUE,TRUE
2024,14,PHI,CAR,6,4.109944444444443,TRUE,TRUE
2024,14,PIT,CLE,13,13.795805555555562,TRUE,TRUE
2024,14,TB,LV,15,14.401250000000006,TRUE,TRUE
2024,14,TEN,JAX,-4,-2.966694444444444,TRUE,TRUE
2024,14,ARI,SEA,-12,-13.639374999999989,TRUE,TRUE
2024,14,LA,BUF,2,1.999083333333333,TRUE,TRUE
2024,14,SF,CHI,25,24.360222222222227,TRUE,TRUE
2024,14,KC,LAC,2,3.1238611111111103,TRUE,TRUE
2024,14,DAL,CIN,-7,-5.31577777777778,TRUE,TRUE
2024,15,SF,LA,-6,-5.611666666666666,TRUE,TRUE
2024,15,CAR,DAL,-16,-17.65827777777779,TRUE,TRUE
2024,15,CLE,KC,-14,-11.919638888888887,TRUE,TRUE
2024,15,HOU,MIA,8,6.49033333333333,TRUE,TRUE
2024,15,JAX,NYJ,-7,-5.3212222222222225,TRUE,TRUE
2024,15,NO,WAS,-1,-1.3834999999999988,TRUE,TRUE
2024,15,NYG,BAL,-21,-19.468499999999995,TRUE,TRUE
2024,15,TEN,CIN,-10,-7.94347222222222,TRUE,TRUE
2024,15,ARI,NE,13,14.11438888888889,TRUE,TRUE
2024,15,DEN,IND,18,14.463472222222224,TRUE,TRUE
2024,15,DET,BUF,-6,-6.090861111111107,TRUE,TRUE
2024,15,LAC,TB,-23,-24.02730555555555,TRUE,TRUE
2024,15,PHI,PIT,14,14.372055555555566,TRUE,TRUE
2024,15,SEA,GB,-17,-16.30019444444443,TRUE,TRUE
2024,15,MIN,CHI,18,16.866000000000007,TRUE,TRUE
2024,15,LV,ATL,-6,-6.07286111111111,TRUE,TRUE
2024,16,LAC,DEN,7,5.961499999999999,TRUE,TRUE
2024,16,KC,HOU,8,6.9528373015873015,TRUE,TRUE
2024,16,BAL,PIT,17,19.48744444444444,TRUE,TRUE
2024,16,ATL,NYG,27,27.344666666666665,TRUE,TRUE
2024,16,CAR,ARI,6,6.806666666666667,TRUE,TRUE
2024,16,CHI,DET,-17,-16.25669444444444,TRUE,TRUE
2024,16,CIN,CLE,18,17.620638888888887,TRUE,TRUE
2024,16,IND,TEN,8,8.333425925925921,TRUE,TRUE
2024,16,NYJ,LA,-10,-10.289138888888887,TRUE,TRUE
2024,16,WAS,PHI,3,-2.1289722222222225,FALSE,TRUE
2024,16,SEA,MIN,-3,-4.8139166666666675,TRUE,TRUE
2024,16,BUF,NE,3,4.31125,TRUE,TRUE
2024,16,LV,JAX,5,7.811833333333337,TRUE,TRUE
2024,16,MIA,SF,12,14.26725,TRUE,TRUE
2024,16,DAL,TB,2,3.2648055555555544,TRUE,TRUE
2024,16,GB,NO,34,34.43674999999998,TRUE,TRUE
2024,17,PIT,KC,-19,-19.182250000000007,TRUE,TRUE
2024,17,HOU,BAL,-29,-31.002083333333335,TRUE,TRUE
2024,17,CHI,SEA,-3,-3.2224469696969686,TRUE,TRUE
2024,17,NE,LAC,-33,-33.47683333333333,TRUE,TRUE
2024,17,CIN,DEN,6,5.568472222222224,TRUE,TRUE
2024,17,LA,ARI,4,3.6505000000000005,TRUE,TRUE
2024,17,BUF,NYJ,26,24.367194444444433,TRUE,TRUE
2024,17,JAX,TEN,7,8.182305555555558,TRUE,TRUE
2024,17,NO,LV,-15,-18.350277777777773,TRUE,TRUE
2024,17,NYG,IND,12,12.057944444444445,TRUE,TRUE
2024,17,PHI,DAL,34,33.217305555555555,TRUE,TRUE
2024,17,TB,CAR,34,33.89613888888888,TRUE,TRUE
2024,17,CLE,MIA,-17,-15.290944444444445,TRUE,TRUE
2024,17,MIN,GB,2,2.3271111111111114,TRUE,TRUE
2024,17,WAS,ATL,6,5.7910277777777805,TRUE,TRUE
2024,17,SF,DET,-6,-7.7143095238095185,TRUE,TRUE
2024,18,BAL,CLE,25,25.05627777777777,TRUE,TRUE
2024,18,PIT,CIN,-2,-3.046166666666668,TRUE,FALSE
2024,18,ATL,CAR,-6,-3.7161111111111125,TRUE,TRUE
2024,18,DAL,WAS,-4,-1.589555555555556,TRUE,TRUE
2024,18,GB,CHI,-2,-1.917944444444445,TRUE,TRUE
2024,18,IND,JAX,3,1.4473333333333331,TRUE,TRUE
2024,18,NE,BUF,7,7.148777777777779,TRUE,TRUE
2024,18,PHI,NYG,7,6.566638888888889,TRUE,TRUE
2024,18,TB,NO,8,7.897777777777781,TRUE,TRUE
2024,18,TEN,HOU,-9,-8.743557692307695,TRUE,TRUE
2024,18,ARI,SF,23,22.808083333333343,TRUE,TRUE
2024,18,DEN,KC,38,37.60374999999995,TRUE,TRUE
2024,18,LA,SEA,-5,-3.7562222222222266,TRUE,TRUE
2024,18,LV,LAC,-14,-13.912916666666652,TRUE,TRUE
2024,18,NYJ,MIA,12,11.32786111111111,TRUE,TRUE
2024,18,DET,MIN,22,20.260611111111107,TRUE,TRUE
